   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CDC_Device_ProcessControlRequest,"ax",@progbits
  17               	.global	CDC_Device_ProcessControlRequest
  19               	CDC_Device_ProcessControlRequest:
  20               	.LFB91:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	/* stack size = 2 */
  28               	.L__stack_usage = 2
  29 0004 EC01      		movw r28,r24
  30               	.LBB73:
  31               	.LBB74:
  32               	.LSM1:
  33 0006 8091 E800 		lds r24,232
  34               	.LVL1:
  35               	.LBE74:
  36               	.LBE73:
  37               	.LSM2:
  38 000a 83FF      		sbrs r24,3
  39 000c 00C0      		rjmp .L1
  40               	.LSM3:
  41 000e 8881      		ld r24,Y
  42 0010 90E0      		ldi r25,lo8(0)
  43 0012 2091 0000 		lds r18,USB_ControlRequest+4
  44 0016 3091 0000 		lds r19,USB_ControlRequest+4+1
  45 001a 2817      		cp r18,r24
  46 001c 3907      		cpc r19,r25
  47 001e 01F0      		breq .+2
  48 0020 00C0      		rjmp .L1
  49               	.LSM4:
  50 0022 8091 0000 		lds r24,USB_ControlRequest+1
  51 0026 8132      		cpi r24,lo8(33)
  52 0028 01F0      		breq .L4
  53 002a 8232      		cpi r24,lo8(34)
  54 002c 00F4      		brsh .L7
  55 002e 8032      		cpi r24,lo8(32)
  56 0030 01F0      		breq .+2
  57 0032 00C0      		rjmp .L1
  58 0034 00C0      		rjmp .L8
  59               	.L7:
  60 0036 8232      		cpi r24,lo8(34)
  61 0038 01F0      		breq .L5
  62 003a 8332      		cpi r24,lo8(35)
  63 003c 01F0      		breq .+2
  64 003e 00C0      		rjmp .L1
  65 0040 00C0      		rjmp .L9
  66               	.L4:
  67               	.LSM5:
  68 0042 8091 0000 		lds r24,USB_ControlRequest
  69 0046 813A      		cpi r24,lo8(-95)
  70 0048 01F0      		breq .+2
  71 004a 00C0      		rjmp .L1
  72               	.LBB75:
  73               	.LBB76:
  74               	.LSM6:
  75 004c 8091 E800 		lds r24,232
  76 0050 877F      		andi r24,lo8(-9)
  77 0052 8093 E800 		sts 232,r24
  78               	.LBE76:
  79               	.LBE75:
  80               	.LSM7:
  81 0056 CE01      		movw r24,r28
  82 0058 0F96      		adiw r24,15
  83 005a 67E0      		ldi r22,lo8(7)
  84 005c 70E0      		ldi r23,hi8(7)
  85 005e 0E94 0000 		call Endpoint_Write_Control_Stream_LE
  86               	.LBB77:
  87               	.LBB78:
  88               	.LSM8:
  89 0062 8091 E800 		lds r24,232
  90 0066 8B77      		andi r24,lo8(123)
  91 0068 8093 E800 		sts 232,r24
  92 006c 00C0      		rjmp .L1
  93               	.L8:
  94               	.LBE78:
  95               	.LBE77:
  96               	.LSM9:
  97 006e 8091 0000 		lds r24,USB_ControlRequest
  98 0072 8132      		cpi r24,lo8(33)
  99 0074 01F4      		brne .L1
 100               	.LBB79:
 101               	.LBB80:
 102               	.LSM10:
 103 0076 8091 E800 		lds r24,232
 104 007a 877F      		andi r24,lo8(-9)
 105 007c 8093 E800 		sts 232,r24
 106               	.LBE80:
 107               	.LBE79:
 108               	.LSM11:
 109 0080 CE01      		movw r24,r28
 110 0082 0F96      		adiw r24,15
 111 0084 67E0      		ldi r22,lo8(7)
 112 0086 70E0      		ldi r23,hi8(7)
 113 0088 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 114               	.LBB81:
 115               	.LBB82:
 116               	.LSM12:
 117 008c 8091 E800 		lds r24,232
 118 0090 8E77      		andi r24,lo8(126)
 119 0092 8093 E800 		sts 232,r24
 120               	.LBE82:
 121               	.LBE81:
 122               	.LSM13:
 123 0096 CE01      		movw r24,r28
 124 0098 0E94 0000 		call EVENT_CDC_Device_LineEncodingChanged
 125 009c 00C0      		rjmp .L1
 126               	.L5:
 127               	.LSM14:
 128 009e 8091 0000 		lds r24,USB_ControlRequest
 129 00a2 8132      		cpi r24,lo8(33)
 130 00a4 01F4      		brne .L1
 131               	.LBB83:
 132               	.LBB84:
 133               	.LSM15:
 134 00a6 8091 E800 		lds r24,232
 135 00aa 877F      		andi r24,lo8(-9)
 136 00ac 8093 E800 		sts 232,r24
 137               	.LBE84:
 138               	.LBE83:
