   1               		.file	"TWI_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.TWI_StartTransmission,"ax",@progbits
  17               	.global	TWI_StartTransmission
  19               	TWI_StartTransmission:
  20               	.LFB21:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 782F      		mov r23,r24
  26               	.LBB45:
  27               	.LSM1:
  28 0002 84EA      		ldi r24,lo8(-92)
  29               	.LVL1:
  30 0004 8093 BC00 		sts 188,r24
  31               	.LSM2:
  32 0008 84E6      		ldi r24,lo8(100)
  33 000a 689F      		mul r22,r24
  34 000c A001      		movw r20,r0
  35 000e 1124      		clr r1
  36               	.LVL2:
  37 0010 9A01      		movw r18,r20
  38 0012 60E0      		ldi r22,lo8(0)
  39               	.LVL3:
  40               	.LBB46:
  41               	.LBB47:
  42               	.LBB48:
  43               	.LBB49:
  44               	.LSM3:
  45 0014 FAE1      		ldi r31,lo8(26)
  46               	.LBE49:
  47               	.LBE48:
  48               	.LBE47:
  49               	.LBE46:
  50               	.LSM4:
  51 0016 E4EA      		ldi r30,lo8(-92)
  52 0018 00C0      		rjmp .L18
  53               	.LVL4:
  54               	.L9:
  55               	.LSM5:
  56 001a 8091 BC00 		lds r24,188
  57 001e 87FF      		sbrs r24,7
  58 0020 00C0      		rjmp .L3
  59               	.LSM6:
  60 0022 8091 B900 		lds r24,185
  61 0026 90E0      		ldi r25,lo8(0)
  62 0028 887F      		andi r24,lo8(248)
  63 002a 9070      		andi r25,hi8(248)
  64 002c 8031      		cpi r24,16
  65 002e 9105      		cpc r25,__zero_reg__
  66 0030 01F0      		breq .L5
  67 0032 8833      		cpi r24,56
  68 0034 9105      		cpc r25,__zero_reg__
  69 0036 01F0      		breq .L6
  70 0038 0897      		sbiw r24,8
  71 003a 01F4      		brne .L19
  72 003c 00C0      		rjmp .L5
  73               	.L6:
  74               	.LSM7:
  75 003e E093 BC00 		sts 188,r30
  76 0042 00C0      		rjmp .L18
  77               	.L19:
  78               	.LSM8:
  79 0044 84E0      		ldi r24,lo8(4)
  80 0046 8093 BC00 		sts 188,r24
  81 004a 81E0      		ldi r24,lo8(1)
  82 004c 0895      		ret
  83               	.L5:
  84               	.LSM9:
  85 004e 61E0      		ldi r22,lo8(1)
  86               	.L3:
  87               	.LBB53:
  88               	.LBB52:
  89               	.LBB51:
  90               	.LBB50:
  91               	.LSM10:
  92 0050 8F2F      		mov r24,r31
  93               	.LVL5:
  94               	/* #APP */
  95               	 ;  83 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/util/delay_basic.h" 1
  96 0052 8A95      		1: dec r24
  97 0054 01F4      		brne 1b
  98               	 ;  0 "" 2
  99               	.LVL6:
 100               	/* #NOAPP */
 101               	.L18:
 102               	.LBE50:
 103               	.LBE51:
 104               	.LBE52:
 105               	.LBE53:
 106               	.LSM11:
 107 0056 2150      		subi r18,lo8(-(-1))
 108 0058 3040      		sbci r19,hi8(-(-1))
 109 005a 8FEF      		ldi r24,hi8(-1)
 110 005c 2F3F      		cpi r18,lo8(-1)
 111 005e 3807      		cpc r19,r24
 112               	.LVL7:
 113 0060 01F0      		breq .L8
 114 0062 6623      		tst r22
 115 0064 01F0      		breq .L9
 116               	.L8:
 117               	.LSM12:
 118 0066 232B      		or r18,r19
 119 0068 01F4      		brne .L10
 120               	.LSM13:
 121 006a 84E0      		ldi r24,lo8(4)
 122 006c 8093 BC00 		sts 188,r24
 123 0070 82E0      		ldi r24,lo8(2)
 124 0072 0895      		ret
 125               	.L10:
 126               	.LSM14:
 127 0074 7093 BB00 		sts 187,r23
 128               	.LSM15:
 129 0078 84E8      		ldi r24,lo8(-124)
 130 007a 8093 BC00 		sts 188,r24
 131               	.LBB54:
 132               	.LBB55:
 133               	.LBB56:
 134               	.LBB57:
 135               	.LSM16:
 136 007e 9AE1      		ldi r25,lo8(26)
 137 0080 00C0      		rjmp .L11
 138               	.LVL8:
 139               	.L13:
 140               	.LBE57:
 141               	.LBE56:
 142               	.LBE55:
 143               	.LBE54:
 144               	.LSM17:
 145 0082 8091 BC00 		lds r24,188
 146 0086 87FD      		sbrc r24,7
 147 0088 00C0      		rjmp .L12
 148               	.LBB61:
 149               	.LBB60:
 150               	.LBB59:
