   1               		.file	"USBController_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_Disable,"ax",@progbits
  17               	.global	USB_Disable
  19               	USB_Disable:
  20               	.LFB79:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LSM1:
  27 0000 0E94 0000 		call USB_INT_DisableAllInterrupts
  28               	.LSM2:
  29 0004 0E94 0000 		call USB_INT_ClearAllInterrupts
  30               	.LBB34:
  31               	.LBB35:
  32               	.LSM3:
  33 0008 E0EE      		ldi r30,lo8(224)
  34 000a F0E0      		ldi r31,hi8(224)
  35 000c 8081      		ld r24,Z
  36 000e 8160      		ori r24,lo8(1)
  37 0010 8083      		st Z,r24
  38               	.LBE35:
  39               	.LBE34:
  40               	.LBB36:
  41               	.LBB37:
  42               	.LSM4:
  43 0012 E8ED      		ldi r30,lo8(216)
  44 0014 F0E0      		ldi r31,hi8(216)
  45 0016 8081      		ld r24,Z
  46 0018 8F77      		andi r24,lo8(127)
  47 001a 8083      		st Z,r24
  48               	.LBE37:
  49               	.LBE36:
  50               	.LBB38:
  51               	.LBB39:
  52               	.LSM5:
  53 001c 19BC      		out 73-32,__zero_reg__
  54               	.LBE39:
  55               	.LBE38:
  56               	.LBB40:
  57               	.LBB41:
  58               	.LSM6:
  59 001e E3E6      		ldi r30,lo8(99)
  60 0020 F0E0      		ldi r31,hi8(99)
  61 0022 8081      		ld r24,Z
  62 0024 8160      		ori r24,lo8(1)
  63 0026 8083      		st Z,r24
  64               	.LBE41:
  65               	.LBE40:
  66               	.LSM7:
  67 0028 1092 0000 		sts USB_IsInitialized,__zero_reg__
  68               	/* epilogue start */
  69               	.LSM8:
  70 002c 0895      		ret
  71               	.LFE79:
  73               		.section	.text.USB_ResetInterface,"ax",@progbits
  74               	.global	USB_ResetInterface
  76               	USB_ResetInterface:
  77               	.LFB80:
  78               	.LSM9:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	/* stack size = 0 */
  82               	.L__stack_usage = 0
  83               	.LSM10:
  84 0000 0E94 0000 		call USB_INT_DisableAllInterrupts
  85               	.LSM11:
  86 0004 0E94 0000 		call USB_INT_ClearAllInterrupts
  87               	.LBB62:
  88               	.LBB63:
  89               	.LSM12:
  90 0008 8091 D800 		lds r24,216
  91               	.LVL0:
  92               	.LSM13:
  93 000c 982F      		mov r25,r24
  94 000e 9F77      		andi r25,lo8(127)
  95 0010 9093 D800 		sts 216,r25
  96               	.LSM14:
  97 0014 8068      		ori r24,lo8(-128)
  98               	.LVL1:
  99 0016 8093 D800 		sts 216,r24
 100               	.LBE63:
 101               	.LBE62:
 102               	.LBB64:
 103               	.LBB65:
 104               	.LSM15:
 105 001a 8091 D800 		lds r24,216
 106 001e 8F7D      		andi r24,lo8(-33)
 107 0020 8093 D800 		sts 216,r24
 108               	.LBE65:
 109               	.LBE64:
 110               	.LBB66:
 111               	.LBB67:
 112               	.LSM16:
 113 0024 84E0      		ldi r24,lo8(4)
 114 0026 89BD      		out 73-32,r24
 115               	.LSM17:
 116 0028 89B5      		in r24,73-32
 117 002a 8260      		ori r24,lo8(2)
 118 002c 89BD      		out 73-32,r24
 119               	.L3:
 120               	.LBE67:
 121               	.LBE66:
 122               	.LSM18:
 123 002e 09B4      		in __tmp_reg__,73-32
 124 0030 00FE      		sbrs __tmp_reg__,0
 125 0032 00C0      		rjmp .L3
 126               	.LBB68:
 127               	.LBB69:
 128               	.LSM19:
 129 0034 1092 0000 		sts USB_DeviceState,__zero_reg__
 130               	.LSM20:
 131 0038 1092 0000 		sts USB_ConfigurationNumber,__zero_reg__
 132               	.LSM21:
 133 003c 1092 0000 		sts USB_RemoteWakeupEnabled,__zero_reg__
 134               	.LSM22:
 135 0040 1092 0000 		sts USB_CurrentlySelfPowered,__zero_reg__
 136               	.LVL2:
 137               	.LBB70:
 138               	.LBB71:
 139               	.LSM23:
 140 0044 80E0      		ldi r24,lo8(0)
 141 0046 60E0      		ldi r22,lo8(0)
 142 0048 42E0      		ldi r20,lo8(2)
 143 004a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 144               	.LVL3:
 145               	.LBE71:
 146               	.LBE70:
 147               	.LBB72:
