   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_GetNextDescriptorOfType,"ax",@progbits
  17               	.global	USB_GetNextDescriptorOfType
  19               	USB_GetNextDescriptorOfType:
  20               	.LFB79:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	/* stack size = 2 */
  28               	.L__stack_usage = 2
  29 0004 FC01      		movw r30,r24
  30 0006 DB01      		movw r26,r22
  31               	.LSM1:
  32 0008 00C0      		rjmp .L2
  33               	.LVL1:
  34               	.L5:
  35               	.LBB9:
  36               	.LBB10:
  37               	.LSM2:
  38 000a CD91      		ld r28,X+
  39 000c DC91      		ld r29,X
  40 000e 1197      		sbiw r26,1
  41 0010 2881      		ld r18,Y
  42 0012 30E0      		ldi r19,lo8(0)
  43               	.LVL2:
  44 0014 2817      		cp r18,r24
  45 0016 3907      		cpc r19,r25
  46 0018 00F4      		brsh .L3
  47 001a C901      		movw r24,r18
  48               	.L3:
  49               	.LVL3:
  50               	.LSM3:
  51 001c C80F      		add r28,r24
  52 001e D91F      		adc r29,r25
  53 0020 1196      		adiw r26,1
  54 0022 DC93      		st X,r29
  55 0024 CE93      		st -X,r28
  56               	.LSM4:
  57 0026 2081      		ld r18,Z
  58 0028 3181      		ldd r19,Z+1
  59 002a 281B      		sub r18,r24
  60 002c 390B      		sbc r19,r25
  61 002e 3183      		std Z+1,r19
  62 0030 2083      		st Z,r18
  63               	.LBE10:
  64               	.LBE9:
  65               	.LSM5:
  66 0032 CD91      		ld r28,X+
  67 0034 DC91      		ld r29,X
  68 0036 1197      		sbiw r26,1
  69 0038 8981      		ldd r24,Y+1
  70               	.LVL4:
  71 003a 8417      		cp r24,r20
  72 003c 01F0      		breq .L1
  73               	.LVL5:
  74               	.L2:
  75               	.LSM6:
  76 003e 8081      		ld r24,Z
  77 0040 9181      		ldd r25,Z+1
  78 0042 0097      		sbiw r24,0
  79 0044 01F4      		brne .L5
  80               	.L1:
  81               	/* epilogue start */
  82               	.LSM7:
  83 0046 DF91      		pop r29
  84 0048 CF91      		pop r28
  85 004a 0895      		ret
  86               	.LFE79:
  88               		.section	.text.USB_GetNextDescriptorOfTypeBefore,"ax",@progbits
  89               	.global	USB_GetNextDescriptorOfTypeBefore
  91               	USB_GetNextDescriptorOfTypeBefore:
  92               	.LFB80:
  93               	.LSM8:
  94               	.LVL6:
  95 0000 CF93      		push r28
  96 0002 DF93      		push r29
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	/* stack size = 2 */
 100               	.L__stack_usage = 2
 101 0004 FC01      		movw r30,r24
 102 0006 DB01      		movw r26,r22
 103               	.LSM9:
 104 0008 00C0      		rjmp .L7
 105               	.LVL7:
 106               	.L10:
 107               	.LBB11:
 108               	.LBB12:
 109               	.LSM10:
 110 000a CD91      		ld r28,X+
 111 000c DC91      		ld r29,X
 112 000e 1197      		sbiw r26,1
 113 0010 6881      		ld r22,Y
 114 0012 70E0      		ldi r23,lo8(0)
 115               	.LVL8:
 116 0014 6817      		cp r22,r24
 117 0016 7907      		cpc r23,r25
 118 0018 00F4      		brsh .L8
 119 001a CB01      		movw r24,r22
 120               	.L8:
 121               	.LVL9:
 122               	.LSM11:
 123 001c C80F      		add r28,r24
 124 001e D91F      		adc r29,r25
 125 0020 1196      		adiw r26,1
 126 0022 DC93      		st X,r29
 127 0024 CE93      		st -X,r28
 128               	.LSM12:
 129 0026 6081      		ld r22,Z
 130 0028 7181      		ldd r23,Z+1
 131 002a 681B      		sub r22,r24
 132 002c 790B      		sbc r23,r25
 133 002e 7183      		std Z+1,r23
 134 0030 6083      		st Z,r22
 135               	.LBE12:
 136               	.LBE11:
 137               	.LSM13:
 138 0032 CD91      		ld r28,X+
 139 0034 DC91      		ld r29,X
 140 0036 1197      		sbiw r26,1
 141 0038 8981      		ldd r24,Y+1
 142               	.LVL10:
 143 003a 8417      		cp r24,r20
 144 003c 01F0      		breq .L6
 145               	.LSM14:
 146 003e 8217      		cp r24,r18
 147 0040 01F4      		brne .L7
 148               	.LSM15:
 149 0042 1182      		std Z+1,__zero_reg__
 150 0044 1082      		st Z,__zero_reg__
 151               	.LSM16:
