   1               		.file	"MassStorage.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.MS_Device_ProcessControlRequest,"ax",@progbits
  17               	.global	MS_Device_ProcessControlRequest
  19               	MS_Device_ProcessControlRequest:
  20               	.LFB91:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	/* stack size = 2 */
  28               	.L__stack_usage = 2
  29 0004 EC01      		movw r28,r24
  30               	.LBB64:
  31               	.LBB65:
  32               	.LSM1:
  33 0006 8091 E800 		lds r24,232
  34               	.LVL1:
  35               	.LBE65:
  36               	.LBE64:
  37               	.LSM2:
  38 000a 83FF      		sbrs r24,3
  39 000c 00C0      		rjmp .L1
  40               	.LSM3:
  41 000e 8881      		ld r24,Y
  42 0010 90E0      		ldi r25,lo8(0)
  43 0012 2091 0000 		lds r18,USB_ControlRequest+4
  44 0016 3091 0000 		lds r19,USB_ControlRequest+4+1
  45 001a 2817      		cp r18,r24
  46 001c 3907      		cpc r19,r25
  47 001e 01F4      		brne .L1
  48               	.LSM4:
  49 0020 8091 0000 		lds r24,USB_ControlRequest+1
  50 0024 8E3F      		cpi r24,lo8(-2)
  51 0026 01F0      		breq .L3
  52 0028 8F3F      		cpi r24,lo8(-1)
  53 002a 01F4      		brne .L1
  54               	.LSM5:
  55 002c 8091 0000 		lds r24,USB_ControlRequest
  56 0030 8132      		cpi r24,lo8(33)
  57 0032 01F4      		brne .L1
  58               	.LBB66:
  59               	.LBB67:
  60               	.LSM6:
  61 0034 8091 E800 		lds r24,232
  62 0038 877F      		andi r24,lo8(-9)
  63 003a 8093 E800 		sts 232,r24
  64               	.LBE67:
  65               	.LBE66:
  66               	.LSM7:
  67 003e 0E94 0000 		call Endpoint_ClearStatusStage
  68               	.LSM8:
  69 0042 81E0      		ldi r24,lo8(1)
  70 0044 8EAB      		std Y+54,r24
  71 0046 00C0      		rjmp .L1
  72               	.L3:
  73               	.LSM9:
  74 0048 8091 0000 		lds r24,USB_ControlRequest
  75 004c 813A      		cpi r24,lo8(-95)
  76 004e 01F4      		brne .L1
  77               	.LBB68:
  78               	.LBB69:
  79               	.LSM10:
  80 0050 8091 E800 		lds r24,232
  81 0054 877F      		andi r24,lo8(-9)
  82 0056 8093 E800 		sts 232,r24
  83               	.LBE69:
  84               	.LBE68:
  85               	.LSM11:
  86 005a 8985      		ldd r24,Y+9
  87 005c 8150      		subi r24,lo8(-(-1))
  88               	.LVL2:
  89               	.LBB70:
  90               	.LBB71:
  91               	.LSM12:
  92 005e 8093 F100 		sts 241,r24
  93               	.LBE71:
  94               	.LBE70:
  95               	.LBB72:
  96               	.LBB73:
  97               	.LSM13:
  98 0062 8091 E800 		lds r24,232
  99               	.LVL3:
 100 0066 8E77      		andi r24,lo8(126)
 101 0068 8093 E800 		sts 232,r24
 102               	.LBE73:
 103               	.LBE72:
 104               	.LSM14:
 105 006c 0E94 0000 		call Endpoint_ClearStatusStage
 106               	.LVL4:
 107               	.L1:
 108               	/* epilogue start */
 109               	.LSM15:
 110 0070 DF91      		pop r29
 111 0072 CF91      		pop r28
 112               	.LVL5:
 113 0074 0895      		ret
 114               	.LFE91:
 116               		.section	.text.MS_Device_ConfigureEndpoints,"ax",@progbits
 117               	.global	MS_Device_ConfigureEndpoints
 119               	MS_Device_ConfigureEndpoints:
 120               	.LFB92:
 121               	.LSM16:
 122               	.LVL6:
 123 0000 1F93      		push r17
 124 0002 CF93      		push r28
 125 0004 DF93      		push r29
 126               	/* prologue: function */
 127               	/* frame size = 0 */
 128               	/* stack size = 3 */
 129               	.L__stack_usage = 3
 130 0006 EC01      		movw r28,r24
 131               	.LSM17:
 132 0008 0A96      		adiw r24,10
 133               	.LVL7:
 134 000a FC01      		movw r30,r24
 135 000c 8DE2      		ldi r24,lo8(45)
 136 000e DF01      		movw r26,r30
 137 0010 1D92      		st X+,__zero_reg__
 138 0012 8A95      	        dec r24
 139 0014 01F4      		brne .-6
 140               	.LVL8:
 141               	.LSM18:
 142 0016 11E0      		ldi r17,lo8(1)
 143               	.LVL9:
 144               	.L13:
 145               	.LBB74:
 146               	.LBB75:
 147               	.LSM19:
 148 0018 8981      		ldd r24,Y+1
