   1               		.file	"USBInterrupt_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_INT_DisableAllInterrupts,"ax",@progbits
  17               	.global	USB_INT_DisableAllInterrupts
  19               	USB_INT_DisableAllInterrupts:
  20               	.LFB78:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LSM1:
  27 0000 1092 E200 		sts 226,__zero_reg__
  28               	/* epilogue start */
  29               	.LSM2:
  30 0004 0895      		ret
  31               	.LFE78:
  33               		.section	.text.USB_INT_ClearAllInterrupts,"ax",@progbits
  34               	.global	USB_INT_ClearAllInterrupts
  36               	USB_INT_ClearAllInterrupts:
  37               	.LFB79:
  38               	.LSM3:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	/* stack size = 0 */
  42               	.L__stack_usage = 0
  43               	.LSM4:
  44 0000 1092 E100 		sts 225,__zero_reg__
  45               	/* epilogue start */
  46               	.LSM5:
  47 0004 0895      		ret
  48               	.LFE79:
  50               		.section	.text.__vector_11,"ax",@progbits
  51               	.global	__vector_11
  53               	__vector_11:
  54               	.LFB80:
  55               	.LSM6:
  56 0000 1F92      		push __zero_reg__
  57 0002 0F92      		push r0
  58 0004 0FB6      		in r0,__SREG__
  59 0006 0F92      		push r0
  60 0008 1124      		clr __zero_reg__
  61 000a 2F93      		push r18
  62 000c 3F93      		push r19
  63 000e 4F93      		push r20
  64 0010 5F93      		push r21
  65 0012 6F93      		push r22
  66 0014 7F93      		push r23
  67 0016 8F93      		push r24
  68 0018 9F93      		push r25
  69 001a AF93      		push r26
  70 001c BF93      		push r27
  71 001e EF93      		push r30
  72 0020 FF93      		push r31
  73               	/* prologue: Signal */
  74               	/* frame size = 0 */
  75               	/* stack size = 15 */
  76               	.L__stack_usage = 15
  77               	.LVL0:
  78               	.LBB56:
  79               	.LBB57:
  80               	.LSM7:
  81 0022 8091 E100 		lds r24,225
  82               	.LBE57:
  83               	.LBE56:
  84               	.LSM8:
  85 0026 82FF      		sbrs r24,2
  86 0028 00C0      		rjmp .L4
  87               	.LVL1:
  88               	.LBB58:
  89               	.LBB59:
  90               	.LSM9:
  91 002a 8091 E200 		lds r24,226
  92               	.LBE59:
  93               	.LBE58:
  94               	.LSM10:
  95 002e 82FF      		sbrs r24,2
  96 0030 00C0      		rjmp .L4
  97               	.LVL2:
  98               	.LBB60:
  99               	.LBB61:
 100               	.LSM11:
 101 0032 8091 E100 		lds r24,225
 102 0036 8B7F      		andi r24,lo8(-5)
 103 0038 8093 E100 		sts 225,r24
 104               	.LBE61:
 105               	.LBE60:
 106               	.LSM12:
 107 003c 0E94 0000 		call EVENT_USB_Device_StartOfFrame
 108               	.LVL3:
 109               	.L4:
 110               	.LBB62:
 111               	.LBB63:
 112               	.LSM13:
 113 0040 8091 E100 		lds r24,225
 114               	.LBE63:
 115               	.LBE62:
 116               	.LSM14:
 117 0044 80FF      		sbrs r24,0
 118 0046 00C0      		rjmp .L5
 119               	.LVL4:
 120               	.LBB64:
 121               	.LBB65:
 122               	.LSM15:
 123 0048 8091 E200 		lds r24,226
 124               	.LBE65:
 125               	.LBE64:
 126               	.LSM16:
 127 004c 80FF      		sbrs r24,0
 128 004e 00C0      		rjmp .L5
 129               	.LVL5:
 130               	.LBB66:
 131               	.LBB67:
 132               	.LSM17:
 133 0050 8091 E200 		lds r24,226
 134 0054 8E7F      		andi r24,lo8(-2)
 135 0056 8093 E200 		sts 226,r24
 136               	.LVL6:
 137               	.LBE67:
 138               	.LBE66:
 139               	.LBB68:
 140               	.LBB69:
 141               	.LSM18:
 142 005a 8091 E200 		lds r24,226
 143 005e 8061      		ori r24,lo8(16)
 144 0060 8093 E200 		sts 226,r24
 145               	.LBE69:
 146               	.LBE68:
 147               	.LBB70:
 148               	.LBB71:
 149               	.LSM19:
 150 0064 8091 D800 		lds r24,216
 151 0068 8062      		ori r24,lo8(32)
 152 006a 8093 D800 		sts 216,r24
 153               	.LBE71:
 154               	.LBE70:
 155               	.LBB72:
 156               	.LBB73:
 157               	.LSM20:
 158 006e 19BC      		out 73-32,__zero_reg__
 159               	.LBE73:
 160               	.LBE72:
 161               	.LSM21:
