   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Endpoint_Discard_Stream,"ax",@progbits
  17               	.global	Endpoint_Discard_Stream
  19               	Endpoint_Discard_Stream:
  20               	.LFB78:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 DF92      		push r13
  24 0002 EF92      		push r14
  25 0004 FF92      		push r15
  26 0006 0F93      		push r16
  27 0008 1F93      		push r17
  28 000a CF93      		push r28
  29 000c DF93      		push r29
  30               	/* prologue: function */
  31               	/* frame size = 0 */
  32               	/* stack size = 7 */
  33               	.L__stack_usage = 7
  34 000e EC01      		movw r28,r24
  35 0010 8B01      		movw r16,r22
  36               	.LVL1:
  37               	.LSM1:
  38 0012 0E94 0000 		call Endpoint_WaitUntilReady
  39               	.LVL2:
  40 0016 D82E      		mov r13,r24
  41               	.LVL3:
  42 0018 8823      		tst r24
  43 001a 01F4      		brne .L2
  44               	.LSM2:
  45 001c 0115      		cp r16,__zero_reg__
  46 001e 1105      		cpc r17,__zero_reg__
  47 0020 01F0      		breq .L3
  48               	.LSM3:
  49 0022 F801      		movw r30,r16
  50 0024 2081      		ld r18,Z
  51 0026 3181      		ldd r19,Z+1
  52 0028 C21B      		sub r28,r18
  53 002a D30B      		sbc r29,r19
  54               	.LVL4:
  55               	.L3:
  56               	.LSM4:
  57 002c EE24      		clr r14
  58 002e FF24      		clr r15
  59 0030 00C0      		rjmp .L10
  60               	.LVL5:
  61               	.L8:
  62               	.LBB256:
  63               	.LBB257:
  64               	.LSM5:
  65 0032 8091 E800 		lds r24,232
  66               	.LBE257:
  67               	.LBE256:
  68               	.LSM6:
  69 0036 85FD      		sbrc r24,5
  70 0038 00C0      		rjmp .L5
  71               	.LBB258:
  72               	.LBB259:
  73               	.LSM7:
  74 003a 8091 E800 		lds r24,232
  75 003e 8B77      		andi r24,lo8(123)
  76 0040 8093 E800 		sts 232,r24
  77               	.LBE259:
  78               	.LBE258:
  79               	.LSM8:
  80 0044 0115      		cp r16,__zero_reg__
  81 0046 1105      		cpc r17,__zero_reg__
  82 0048 01F0      		breq .L6
  83               	.LSM9:
  84 004a F801      		movw r30,r16
  85 004c 8081      		ld r24,Z
  86 004e 9181      		ldd r25,Z+1
  87 0050 8E0D      		add r24,r14
  88 0052 9F1D      		adc r25,r15
  89 0054 9183      		std Z+1,r25
  90 0056 8083      		st Z,r24
  91               	.LSM10:
  92 0058 85E0      		ldi r24,lo8(5)
  93 005a D82E      		mov r13,r24
  94 005c 00C0      		rjmp .L2
  95               	.L6:
  96               	.LSM11:
  97 005e 0E94 0000 		call Endpoint_WaitUntilReady
  98               	.LVL6:
  99 0062 8823      		tst r24
 100 0064 01F0      		breq .L10
 101 0066 00C0      		rjmp .L11
 102               	.LVL7:
 103               	.L5:
 104               	.LBB260:
 105               	.LBB261:
 106               	.LSM12:
 107 0068 8091 F100 		lds r24,241
 108               	.LBE261:
 109               	.LBE260:
 110               	.LSM13:
 111 006c 2197      		sbiw r28,1
 112               	.LVL8:
 113               	.LSM14:
 114 006e 0894      		sec
 115 0070 E11C      		adc r14,__zero_reg__
 116 0072 F11C      		adc r15,__zero_reg__
 117               	.LVL9:
 118               	.L10:
 119               	.LSM15:
 120 0074 2097      		sbiw r28,0
 121 0076 01F4      		brne .L8
 122 0078 00C0      		rjmp .L2
 123               	.LVL10:
 124               	.L11:
 125               	.LSM16:
 126 007a D82E      		mov r13,r24
 127               	.LVL11:
 128               	.L2:
 129               	.LSM17:
 130 007c 8D2D      		mov r24,r13
 131               	/* epilogue start */
 132 007e DF91      		pop r29
 133 0080 CF91      		pop r28
 134               	.LVL12:
 135 0082 1F91      		pop r17
 136 0084 0F91      		pop r16
 137               	.LVL13:
 138 0086 FF90      		pop r15
 139 0088 EF90      		pop r14
 140 008a DF90      		pop r13
 141 008c 0895      		ret
 142               	.LFE78:
 144               		.section	.text.Endpoint_Null_Stream,"ax",@progbits
 145               	.global	Endpoint_Null_Stream
 147               	Endpoint_Null_Stream:
 148               	.LFB79:
 149               	.LSM18:
 150               	.LVL14:
 151 0000 DF92      		push r13
 152 0002 EF92      		push r14
 153 0004 FF92      		push r15
 154 0006 0F93      		push r16
 155 0008 1F93      		push r17
 156 000a CF93      		push r28
 157 000c DF93      		push r29
