   1               		.file	"DeviceStandardReq.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_Device_ProcessControlRequest,"ax",@progbits
  17               	.global	USB_Device_ProcessControlRequest
  19               	USB_Device_ProcessControlRequest:
  20               	.LFB78:
  21               	.LSM0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24 0004 DF93      		push r29
  25 0006 CF93      		push r28
  26 0008 CDB7      		in r28,__SP_L__
  27 000a DEB7      		in r29,__SP_H__
  28 000c AC97      		sbiw r28,44
  29 000e 0FB6      		in __tmp_reg__,__SREG__
  30 0010 F894      		cli
  31 0012 DEBF      		out __SP_H__,r29
  32 0014 0FBE      		out __SREG__,__tmp_reg__
  33 0016 CDBF      		out __SP_L__,r28
  34               	/* prologue: function */
  35               	/* frame size = 44 */
  36               	/* stack size = 48 */
  37               	.L__stack_usage = 48
  38               	.LBB203:
  39               	.LBB204:
  40               	.LSM1:
  41 0018 8091 F100 		lds r24,241
  42               	.LBE204:
  43               	.LBE203:
  44               	.LSM2:
  45 001c 8093 0000 		sts USB_ControlRequest,r24
  46               	.LBB205:
  47               	.LBB206:
  48               	.LSM3:
  49 0020 8091 F100 		lds r24,241
  50               	.LBE206:
  51               	.LBE205:
  52               	.LSM4:
  53 0024 8093 0000 		sts USB_ControlRequest+1,r24
  54               	.LBB207:
  55               	.LBB208:
  56               	.LSM5:
  57 0028 9091 F100 		lds r25,241
  58               	.LSM6:
  59 002c 8091 F100 		lds r24,241
  60               	.LBE208:
  61               	.LBE207:
  62               	.LSM7:
  63 0030 E0E0      		ldi r30,lo8(USB_ControlRequest+2)
  64 0032 F0E0      		ldi r31,hi8(USB_ControlRequest+2)
  65 0034 9093 0000 		sts USB_ControlRequest+2,r25
  66 0038 8183      		std Z+1,r24
  67               	.LBB209:
  68               	.LBB210:
  69               	.LSM8:
  70 003a 9091 F100 		lds r25,241
  71               	.LSM9:
  72 003e 8091 F100 		lds r24,241
  73               	.LBE210:
  74               	.LBE209:
  75               	.LSM10:
  76 0042 9093 0000 		sts USB_ControlRequest+4,r25
  77 0046 8383      		std Z+3,r24
  78               	.LBB211:
  79               	.LBB212:
  80               	.LSM11:
  81 0048 9091 F100 		lds r25,241
  82               	.LSM12:
  83 004c 8091 F100 		lds r24,241
  84               	.LBE212:
  85               	.LBE211:
  86               	.LSM13:
  87 0050 9093 0000 		sts USB_ControlRequest+6,r25
  88 0054 8583      		std Z+5,r24
  89               	.LSM14:
  90 0056 0E94 0000 		call EVENT_USB_Device_ControlRequest
  91               	.LBB213:
  92               	.LBB214:
  93               	.LSM15:
  94 005a 8091 E800 		lds r24,232
  95               	.LBE214:
  96               	.LBE213:
  97               	.LSM16:
  98 005e 83FF      		sbrs r24,3
  99 0060 00C0      		rjmp .L2
 100               	.LBB215:
 101               	.LSM17:
 102 0062 8091 0000 		lds r24,USB_ControlRequest
 103               	.LVL0:
 104               	.LSM18:
 105 0066 2091 0000 		lds r18,USB_ControlRequest+1
 106 006a 2530      		cpi r18,lo8(5)
 107 006c 01F4      		brne .+2
 108 006e 00C0      		rjmp .L5
 109 0070 2630      		cpi r18,lo8(6)
 110 0072 00F4      		brsh .L9
 111 0074 2130      		cpi r18,lo8(1)
 112 0076 01F0      		breq .L4
 113 0078 2130      		cpi r18,lo8(1)
 114 007a 00F0      		brlo .L3
 115 007c 2330      		cpi r18,lo8(3)
 116 007e 01F0      		breq .+2
 117 0080 00C0      		rjmp .L2
 118 0082 00C0      		rjmp .L4
 119               	.L9:
 120 0084 2830      		cpi r18,lo8(8)
 121 0086 01F4      		brne .+2
 122 0088 00C0      		rjmp .L7
 123 008a 2930      		cpi r18,lo8(9)
 124 008c 01F4      		brne .+2
 125 008e 00C0      		rjmp .L8
 126 0090 2630      		cpi r18,lo8(6)
 127 0092 01F0      		breq .+2
 128 0094 00C0      		rjmp .L2
 129 0096 00C0      		rjmp .L40
 130               	.L3:
 131               	.LSM19:
 132 0098 8038      		cpi r24,lo8(-128)
 133 009a 01F0      		breq .L10
 134               	.LSM20:
 135 009c 8238      		cpi r24,lo8(-126)
 136 009e 01F0      		breq .+2
 137 00a0 00C0      		rjmp .L2
 138 00a2 00C0      		rjmp .L41
 139               	.L10:
 140               	.LVL1:
 141               	.LSM21:
