   1               		.file	"Endpoint_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Endpoint_ConfigureEndpoint_Prv,"ax",@progbits
  17               	.global	Endpoint_ConfigureEndpoint_Prv
  19               	Endpoint_ConfigureEndpoint_Prv:
  20               	.LFB78:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* stack size = 0 */
  26               	.L__stack_usage = 0
  27               	.LBB40:
  28               	.LSM1:
  29 0000 982F      		mov r25,r24
  30 0002 00C0      		rjmp .L2
  31               	.LVL1:
  32               	.L6:
  33               	.LBB41:
  34               	.LBB48:
  35               	.LBB49:
  36               	.LSM2:
  37 0004 9093 E900 		sts 233,r25
  38               	.LBE49:
  39               	.LBE48:
  40               	.LSM3:
  41 0008 9817      		cp r25,r24
  42 000a 01F0      		breq .L7
  43               	.LVL2:
  44               	.LSM4:
  45 000c 7091 EC00 		lds r23,236
  46               	.LVL3:
  47               	.LSM5:
  48 0010 2091 ED00 		lds r18,237
  49               	.LVL4:
  50               	.LSM6:
  51 0014 5091 F000 		lds r21,240
  52               	.LVL5:
  53 0018 00C0      		rjmp .L3
  54               	.LVL6:
  55               	.L7:
  56               	.LSM7:
  57 001a 242F      		mov r18,r20
  58               	.LSM8:
  59 001c 762F      		mov r23,r22
  60               	.LSM9:
  61 001e 50E0      		ldi r21,lo8(0)
  62               	.LVL7:
  63               	.L3:
  64               	.LSM10:
  65 0020 21FF      		sbrs r18,1
  66 0022 00C0      		rjmp .L4
  67               	.LBB46:
  68               	.LBB47:
  69               	.LSM11:
  70 0024 3091 EB00 		lds r19,235
  71 0028 3E7F      		andi r19,lo8(-2)
  72 002a 3093 EB00 		sts 235,r19
  73               	.LBE47:
  74               	.LBE46:
  75               	.LSM12:
  76 002e 3091 ED00 		lds r19,237
  77 0032 3270      		andi r19,lo8(2)
  78 0034 3093 ED00 		sts 237,r19
  79               	.LBB44:
  80               	.LBB45:
  81               	.LSM13:
  82 0038 3091 EB00 		lds r19,235
  83 003c 3160      		ori r19,lo8(1)
  84 003e 3093 EB00 		sts 235,r19
  85               	.LBE45:
  86               	.LBE44:
  87               	.LSM14:
  88 0042 7093 EC00 		sts 236,r23
  89               	.LSM15:
  90 0046 2093 ED00 		sts 237,r18
  91               	.LSM16:
  92 004a 5093 F000 		sts 240,r21
  93               	.LBB42:
  94               	.LBB43:
  95               	.LSM17:
  96 004e 2091 EE00 		lds r18,238
  97               	.LVL8:
  98               	.LBE43:
  99               	.LBE42:
 100               	.LSM18:
 101 0052 27FF      		sbrs r18,7
 102 0054 00C0      		rjmp .L8
 103               	.LVL9:
 104               	.L4:
 105               	.LBE41:
 106               	.LSM19:
 107 0056 9F5F      		subi r25,lo8(-(1))
 108               	.LVL10:
 109               	.L2:
 110               	.LSM20:
 111 0058 9530      		cpi r25,lo8(5)
 112 005a 00F0      		brlo .L6
 113               	.LVL11:
 114               	.LBE40:
 115               	.LBB51:
 116               	.LBB52:
 117               	.LSM21:
 118 005c 8093 E900 		sts 233,r24
 119               	.LBE52:
 120               	.LBE51:
 121               	.LSM22:
 122 0060 81E0      		ldi r24,lo8(1)
 123               	.LVL12:
 124 0062 0895      		ret
 125               	.LVL13:
 126               	.L8:
 127               	.LBB53:
 128               	.LBB50:
 129               	.LSM23:
 130 0064 80E0      		ldi r24,lo8(0)
 131               	.LVL14:
 132               	.LBE50:
 133               	.LBE53:
 134               	.LSM24:
 135 0066 0895      		ret
 136               	.LFE78:
 138               		.section	.text.Endpoint_ClearEndpoints,"ax",@progbits
 139               	.global	Endpoint_ClearEndpoints
 141               	Endpoint_ClearEndpoints:
 142               	.LFB79:
 143               	.LSM25:
 144               	/* prologue: function */
 145               	/* frame size = 0 */
 146               	/* stack size = 0 */
 147               	.L__stack_usage = 0
 148               	.LSM26:
 149 0000 1092 F400 		sts 244,__zero_reg__
 150               	.LVL15:
 151               	.LSM27:
 152 0004 80E0      		ldi r24,lo8(0)
 153               	.LVL16:
 154               	.L10:
 155               	.LBB54:
 156               	.LBB55:
 157               	.LBB56:
 158               	.LSM28:
 159 0006 8093 E900 		sts 233,r24
 160               	.LBE56:
 161               	.LBE55:
 162               	.LSM29:
 163 000a 1092 F000 		sts 240,__zero_reg__
