   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.RNDIS_Device_ProcessControlRequest,"ax",@progbits
  17               	.global	RNDIS_Device_ProcessControlRequest
  19               	RNDIS_Device_ProcessControlRequest:
  20               	.LFB91:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF92      		push r12
  24 0002 DF92      		push r13
  25 0004 EF92      		push r14
  26 0006 FF92      		push r15
  27 0008 0F93      		push r16
  28 000a 1F93      		push r17
  29 000c CF93      		push r28
  30 000e DF93      		push r29
  31               	/* prologue: function */
  32               	/* frame size = 0 */
  33               	/* stack size = 8 */
  34               	.L__stack_usage = 8
  35 0010 EC01      		movw r28,r24
  36               	.LBB62:
  37               	.LBB63:
  38               	.LSM1:
  39 0012 8091 E800 		lds r24,232
  40               	.LVL1:
  41               	.LBE63:
  42               	.LBE62:
  43               	.LSM2:
  44 0016 83FF      		sbrs r24,3
  45 0018 00C0      		rjmp .L1
  46               	.LSM3:
  47 001a 8881      		ld r24,Y
  48 001c 90E0      		ldi r25,lo8(0)
  49 001e 2091 0000 		lds r18,USB_ControlRequest+4
  50 0022 3091 0000 		lds r19,USB_ControlRequest+4+1
  51 0026 2817      		cp r18,r24
  52 0028 3907      		cpc r19,r25
  53 002a 01F0      		breq .+2
  54 002c 00C0      		rjmp .L1
  55               	.LSM4:
  56 002e 8091 0000 		lds r24,USB_ControlRequest+1
  57 0032 8823      		tst r24
  58 0034 01F0      		breq .L3
  59 0036 8130      		cpi r24,lo8(1)
  60 0038 01F0      		breq .+2
  61 003a 00C0      		rjmp .L1
  62 003c 00C0      		rjmp .L47
  63               	.L3:
  64               	.LSM5:
  65 003e 8091 0000 		lds r24,USB_ControlRequest
  66 0042 8132      		cpi r24,lo8(33)
  67 0044 01F0      		breq .+2
  68 0046 00C0      		rjmp .L1
  69               	.LBB64:
  70               	.LBB65:
  71               	.LSM6:
  72 0048 8091 E800 		lds r24,232
  73 004c 877F      		andi r24,lo8(-9)
  74 004e 8093 E800 		sts 232,r24
  75               	.LBE65:
  76               	.LBE64:
  77               	.LSM7:
  78 0052 8E01      		movw r16,r28
  79 0054 0B5E      		subi r16,lo8(-(21))
  80 0056 1F4F      		sbci r17,hi8(-(21))
  81 0058 6091 0000 		lds r22,USB_ControlRequest+6
  82 005c 7091 0000 		lds r23,USB_ControlRequest+6+1
  83 0060 C801      		movw r24,r16
  84 0062 0E94 0000 		call Endpoint_Read_Control_Stream_LE
  85               	.LBB66:
  86               	.LBB67:
  87               	.LSM8:
  88 0066 8091 E800 		lds r24,232
  89 006a 8E77      		andi r24,lo8(126)
  90 006c 8093 E800 		sts 232,r24
  91               	.LVL2:
  92               	.LBE67:
  93               	.LBE66:
  94               	.LBB68:
  95               	.LBB69:
  96               	.LSM9:
  97 0070 8D89      		ldd r24,Y+21
  98 0072 9E89      		ldd r25,Y+22
  99 0074 AF89      		ldd r26,Y+23
 100 0076 B88D      		ldd r27,Y+24
 101 0078 8430      		cpi r24,lo8(4)
 102 007a 9105      		cpc r25,__zero_reg__
 103 007c A105      		cpc r26,__zero_reg__
 104 007e B105      		cpc r27,__zero_reg__
 105 0080 01F4      		brne .+2
 106 0082 00C0      		rjmp .L7
 107 0084 8530      		cpi r24,lo8(5)
 108 0086 9105      		cpc r25,__zero_reg__
 109 0088 A105      		cpc r26,__zero_reg__
 110 008a B105      		cpc r27,__zero_reg__
 111 008c 00F4      		brsh .L11
 112 008e 8230      		cpi r24,lo8(2)
 113 0090 9105      		cpc r25,__zero_reg__
 114 0092 A105      		cpc r26,__zero_reg__
 115 0094 B105      		cpc r27,__zero_reg__
 116 0096 01F0      		breq .L5
 117 0098 8330      		cpi r24,lo8(3)
 118 009a 9105      		cpc r25,__zero_reg__
 119 009c A105      		cpc r26,__zero_reg__
 120 009e B105      		cpc r27,__zero_reg__
 121 00a0 01F0      		breq .+2
 122 00a2 00C0      		rjmp .L1
 123 00a4 00C0      		rjmp .L48
 124               	.L11:
 125 00a6 8630      		cpi r24,lo8(6)
 126 00a8 9105      		cpc r25,__zero_reg__
 127 00aa A105      		cpc r26,__zero_reg__
 128 00ac B105      		cpc r27,__zero_reg__
 129 00ae 01F4      		brne .+2
 130 00b0 00C0      		rjmp .L9
