   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_ProcessHIDReport,"ax",@progbits
  17               	.global	USB_ProcessHIDReport
  19               	USB_ProcessHIDReport:
  20               	.LFB78:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 2F92      		push r2
  24 0002 3F92      		push r3
  25 0004 4F92      		push r4
  26 0006 5F92      		push r5
  27 0008 6F92      		push r6
  28 000a 7F92      		push r7
  29 000c 8F92      		push r8
  30 000e 9F92      		push r9
  31 0010 AF92      		push r10
  32 0012 BF92      		push r11
  33 0014 CF92      		push r12
  34 0016 DF92      		push r13
  35 0018 EF92      		push r14
  36 001a FF92      		push r15
  37 001c 0F93      		push r16
  38 001e 1F93      		push r17
  39 0020 DF93      		push r29
  40 0022 CF93      		push r28
  41 0024 CDB7      		in r28,__SP_L__
  42 0026 DEB7      		in r29,__SP_H__
  43 0028 C559      		subi r28,lo8(-(-149))
  44 002a D040      		sbci r29,hi8(-(-149))
  45 002c 0FB6      		in __tmp_reg__,__SREG__
  46 002e F894      		cli
  47 0030 DEBF      		out __SP_H__,r29
  48 0032 0FBE      		out __SREG__,__tmp_reg__
  49 0034 CDBF      		out __SP_L__,r28
  50               	/* prologue: function */
  51               	/* frame size = 149 */
  52               	/* stack size = 167 */
  53               	.L__stack_usage = 167
  54 0036 E796      		adiw r28,117-62
  55 0038 9FAF      		std Y+63,r25
  56 003a 8EAF      		std Y+62,r24
  57 003c E797      		sbiw r28,117-62
  58 003e E596      		adiw r28,115-62
  59 0040 7FAF      		std Y+63,r23
  60 0042 6EAF      		std Y+62,r22
  61 0044 E597      		sbiw r28,115-62
  62 0046 9A01      		movw r18,r20
  63               	.LVL1:
  64               	.LSM1:
  65 0048 E0E9      		ldi r30,lo8(912)
  66 004a 8E2E      		mov r8,r30
  67 004c E3E0      		ldi r30,hi8(912)
  68 004e 9E2E      		mov r9,r30
  69 0050 840E      		add r8,r20
  70 0052 951E      		adc r9,r21
  71               	.LVL2:
  72               	.LSM2:
  73 0054 89ED      		ldi r24,lo8(985)
  74 0056 93E0      		ldi r25,hi8(985)
  75               	.LVL3:
  76 0058 DA01      		movw r26,r20
  77 005a AC01      		movw r20,r24
  78               	.LVL4:
  79 005c 1D92      		st X+,__zero_reg__
  80 005e 4150      		subi r20,1
  81 0060 5040      		sbci r21,0
  82 0062 01F4      		brne .-8
  83               	.LSM3:
  84 0064 DE01      		movw r26,r28
  85 0066 DB96      		adiw r26,59
  86               	.LSM4:
  87 0068 8CE1      		ldi r24,lo8(28)
  88 006a FD01      		movw r30,r26
  89 006c 1192      		st Z+,__zero_reg__
  90 006e 8A95      	        dec r24
  91 0070 01F4      		brne .-6
  92               	.LSM5:
  93 0072 87E0      		ldi r24,lo8(7)
  94 0074 F401      		movw r30,r8
  95 0076 1192      		st Z+,__zero_reg__
  96 0078 8A95      	        dec r24
  97 007a 01F4      		brne .-6
  98               	.LSM6:
  99 007c F901      		movw r30,r18
 100 007e E157      		subi r30,lo8(-(911))
 101 0080 FC4F      		sbci r31,hi8(-(911))
 102 0082 81E0      		ldi r24,lo8(1)
 103 0084 8083      		st Z,r24
 104               	.LSM7:
 105 0086 EB96      		adiw r28,119-60
 106 0088 1CAE      		std Y+60,__zero_reg__
 107 008a 1DAE      		std Y+61,__zero_reg__
 108 008c 1EAE      		std Y+62,__zero_reg__
 109 008e 1FAE      		std Y+63,__zero_reg__
 110 0090 EB97      		sbiw r28,119-60
 111 0092 2224      		clr r2
 112 0094 3324      		clr r3
 113 0096 2101      		movw r4,r2
 114               	.LSM8:
 115 0098 40E0      		ldi r20,lo8(0)
 116               	.LSM9:
 117 009a AA24      		clr r10
 118 009c BB24      		clr r11
 119               	.LSM10:
 120 009e 8D01      		movw r16,r26
 121               	.LBB2:
 122               	.LBB9:
 123               	.LBB11:
 124               	.LSM11:
 125 00a0 C901      		movw r24,r18
 126 00a2 8A52      		subi r24,lo8(-(982))
 127 00a4 9C4F      		sbci r25,hi8(-(982))
 128 00a6 C158      		subi r28,lo8(-127)
 129 00a8 DF4F      		sbci r29,hi8(-127)
 130 00aa 9983      		std Y+1,r25
 131 00ac 8883      		st Y,r24
 132 00ae CF57      		subi r28,lo8(127)
 133 00b0 D040      		sbci r29,hi8(127)
